date,Bob,Alice
2021-05-04,15,27
2021-05-05,9,13
2021-05-06,6,2
2021-05-07,2,2
2021-05-08,3,2
2021-05-09,22,28
2021-05-10,35,74
2021-05-11,4,17
2021-05-13,5,7
2021-05-14,30,39
2021-05-16,7,14
2021-05-17,24,35
2021-05-18,52,85
2021-05-19,19,25
2021-05-20,14,37
2021-05-21,14,20
2021-05-22,65,79
2021-05-23,52,77
2021-05-24,109,149
2021-05-25,12,23
2021-05-26,61,88
2021-05-27,95,142
2021-05-28,76,73
2021-05-29,25,37
2021-05-30,104,149
2021-05-31,67,106
2021-06-01,13,19
2021-06-02,13,20
2021-06-03,131,159
2021-06-04,18,13
2021-06-05,7,16
2021-06-06,10,17
2021-06-07,36,35
2021-06-08,108,109
2021-06-09,96,115
2021-06-10,84,59
2021-06-11,56,47
2021-06-12,94,96
2021-06-13,46,74
2021-06-14,34,59
2021-06-15,65,82
2021-06-16,22,9
2021-06-17,45,41
2021-06-18,81,131
2021-06-19,59,61
2021-06-20,79,97
2021-06-21,104,131
2021-06-22,16,24
2021-06-23,15,16
2021-06-24,76,69
2021-06-25,149,192
2021-06-26,159,208
2021-06-27,131,201
2021-06-28,55,59
2021-06-29,27,31
2021-06-30,42,85
2021-07-01,30,35
2021-07-02,84,107
2021-07-03,15,41
2021-07-04,62,91
2021-07-05,39,60
2021-07-06,16,20
2021-07-07,1,6
2021-07-08,98,112
2021-07-09,62,115
2021-07-10,4,12
2021-07-11,26,34
2021-07-12,14,18
2021-07-13,17,10
2021-07-14,22,42
2021-07-15,17,47
2021-07-16,100,147
2021-07-17,33,47
2021-07-18,34,46
2021-07-19,35,27
2021-07-20,2,11
2021-07-21,23,17
2021-07-22,6,10
2021-07-26,32,39
2021-07-27,30,28
2021-07-29,117,154
2021-07-30,15,32
2021-07-31,5,11
2021-08-01,22,34
2021-08-02,14,29
2021-08-03,4,8
2021-08-04,1,1
2021-08-05,23,46
2021-08-06,3,5
2021-08-07,0,3
2021-08-08,22,60
2021-08-09,12,21
2021-08-10,7,11
2021-08-11,35,52
2021-08-12,4,10
2021-08-13,62,98
2021-08-14,38,43
2021-08-15,219,255
2021-08-16,33,54
2021-08-17,110,140
2021-08-18,102,175
2021-08-19,0,1
2021-08-20,204,264
2021-08-21,50,78
2021-08-23,6,21
2021-08-24,27,32
2021-08-26,0,4
2021-08-27,31,27
2021-08-28,60,116
2021-08-29,4,16
2021-08-30,0,4
2021-08-31,17,19
2021-09-01,40,82
2021-09-02,2,1
2021-09-03,0,2
2021-09-04,17,21
2021-09-05,4,10
2021-09-06,1,1
2021-09-07,2,8
2021-09-08,2,2
2021-09-10,21,19
2021-09-11,52,89
2021-09-12,1,8
2021-09-13,19,58
2021-09-14,14,21
2021-09-15,89,125
2021-09-16,23,39
2021-09-17,2,11
2021-09-18,20,22
2021-09-19,42,67
2021-09-20,5,10
2021-09-21,15,34
2021-09-22,7,1
2021-09-23,1,5
2021-09-24,2,1
2021-09-25,38,92
2021-09-26,17,23
2021-09-27,26,33
2021-09-28,33,34
2021-09-30,4,4
2021-10-02,21,26
2021-10-03,13,29
2021-10-04,9,13
2021-10-08,5,7
2021-10-09,43,63
2021-10-10,3,6
2021-10-13,7,12
2021-10-16,70,126
2021-10-17,2,1
2021-10-18,20,11
2021-10-19,13,27
2021-10-20,1,7
2021-10-22,28,38
2021-10-23,28,50
2021-10-24,1,2
2021-10-25,16,44
2021-10-26,63,90
2021-10-27,15,26
2021-10-28,4,3
2021-10-29,3,8
2021-10-30,7,9
2021-10-31,65,120
2021-11-01,97,158
2021-11-02,3,2
2021-11-03,51,81
2021-11-04,2,0
2021-11-06,124,199
2021-11-07,63,105
2021-11-08,46,70
2021-11-09,73,86
2021-11-10,21,25
2021-11-11,17,29
2021-11-12,1,1
2021-11-13,21,32
2021-11-14,4,7
2021-11-15,17,20
2021-11-16,85,163
2021-11-17,76,129
2021-11-18,44,54
2021-11-19,17,36
2021-11-20,32,55
2021-11-21,7,8
2021-11-23,21,32
2021-11-24,10,11
2021-11-25,49,114
2021-11-26,0,1
2021-11-27,42,62
2021-11-28,31,56
2021-11-29,17,43
2021-11-30,1,3
2021-12-01,16,22
2021-12-02,17,21
2021-12-03,72,107
2021-12-04,62,97
2021-12-05,49,40
2021-12-06,1,1
2021-12-07,164,233
2021-12-08,16,31
2021-12-09,133,175
2021-12-10,51,84
2021-12-11,153,163
2021-12-12,111,131
2021-12-13,135,129
2021-12-14,76,107
2021-12-15,111,159
2021-12-16,47,93
2021-12-17,38,75
2021-12-18,9,7
2021-12-19,55,63
2021-12-20,14,16
2021-12-21,139,164
2021-12-22,45,64
2021-12-23,85,146
2021-12-24,27,50
2021-12-25,14,25
2021-12-26,92,120
2021-12-27,123,145
2021-12-28,75,86
2021-12-29,17,36
2021-12-30,18,20
2021-12-31,24,35
2022-01-01,7,6
2022-01-02,83,80
2022-01-03,16,19
2022-01-04,65,78
2022-01-05,41,58
2022-01-06,77,147
2022-01-07,31,42
2022-01-08,79,79
2022-01-09,124,114
2022-01-10,14,12
2022-01-12,14,13
2022-01-13,19,21
2022-01-14,13,13
2022-01-15,65,70
2022-01-16,9,10
2022-01-17,155,236
2022-01-18,112,133
2022-01-19,23,31
2022-01-20,1,7
2022-01-21,28,30
2022-01-22,24,23
2022-01-23,13,7
2022-01-24,94,97
2022-01-25,75,78
2022-01-26,17,28
2022-01-27,28,36
2022-01-28,1,1
2022-01-29,11,12
2022-01-30,9,8
2022-01-31,19,21
2022-02-01,110,81
2022-02-02,126,149
2022-02-05,1,2
2022-02-06,73,161
2022-02-07,35,28
2022-02-08,138,138
2022-02-09,77,129
2022-02-10,8,5
2022-02-11,5,6
2022-02-12,2,3
2022-02-13,28,42
2022-02-14,22,17
2022-02-16,13,17
2022-02-17,10,24
2022-02-18,12,15
2022-02-20,16,15
2022-02-21,1,1
2022-02-22,2,6
2022-02-25,6,13
2022-02-26,20,21
2022-02-27,159,275
2022-02-28,8,3
2022-03-02,30,25
2022-03-03,50,67
2022-03-04,44,44
2022-03-05,53,77
2022-03-06,4,5
2022-03-07,16,26
2022-03-08,42,28
2022-03-10,9,11
2022-03-11,1,1
2022-03-12,70,128
2022-03-13,2,2
2022-03-14,3,6
2022-03-15,16,29
2022-03-16,13,22
2022-03-17,2,1
2022-03-18,36,55
2022-03-19,27,34
2022-03-20,4,5
2022-03-21,5,4
2022-03-22,4,2
2022-03-24,5,17
2022-03-25,12,13
2022-03-26,22,43
2022-03-27,14,32
2022-03-28,58,56
2022-03-31,9,19
2022-04-01,1,0
2022-04-02,5,4
2022-04-03,8,10
2022-04-05,16,23
2022-04-07,1,5
2022-04-08,14,12
2022-04-09,20,19
2022-04-10,57,105
2022-04-11,11,15
2022-04-12,1,7
2022-04-13,9,7
2022-04-14,3,7
2022-04-16,4,8
2022-04-17,83,88
2022-04-18,17,22
2022-04-19,55,75
2022-04-20,47,57
2022-04-21,47,70
2022-04-22,23,51
2022-04-23,6,10
2022-04-24,10,11
2022-04-25,33,27
2022-04-26,6,15
2022-04-27,41,38
2022-04-28,1,1
2022-05-01,14,17
2022-05-02,12,18
2022-05-04,12,10
2022-05-05,25,17
2022-05-06,100,121
2022-05-07,5,7
2022-05-09,25,42
2022-05-10,16,36
2022-05-11,13,14
2022-05-12,11,17
2022-05-14,9,10
2022-05-15,10,16
2022-05-18,19,22
2022-05-19,6,7
2022-05-20,3,3
2022-05-28,3,1
2022-05-30,4,5
2022-05-31,1,2
2022-06-01,58,69
2022-06-03,5,4
2022-06-04,10,9
2022-06-07,16,13
2022-06-09,45,62
2022-06-10,3,2
2022-06-11,13,17
2022-06-12,86,141
2022-06-13,6,4
2022-06-14,16,18
2022-06-15,43,39
2022-06-16,26,27
2022-06-17,51,124
2022-06-18,92,119
2022-06-19,7,12
2022-06-20,14,23
2022-06-21,56,15
2022-06-23,2,3
2022-06-24,10,21
2022-06-25,18,47
2022-06-26,24,33
2022-06-27,0,1
2022-06-28,12,7
2022-06-29,1,3
2022-06-30,24,22
2022-07-01,3,3
2022-07-02,12,10
2022-07-03,91,105
2022-07-05,74,62
2022-07-06,25,45
2022-07-08,3,9
2022-07-09,43,61
2022-07-10,104,136
2022-07-11,1,1
2022-07-12,3,3
2022-07-14,1,1
2022-07-17,0,1
2022-07-18,4,8
2022-07-20,5,10
2022-07-21,36,83
2022-07-22,1,12
2022-07-23,12,10
2022-07-25,9,9
2022-07-27,2,3
2022-07-28,3,4
2022-07-29,1,1
2022-08-01,53,91
2022-08-02,1,1
2022-08-05,4,8
2022-08-07,56,171
2022-08-08,4,4
2022-08-15,3,1
2022-08-16,0,1
2022-08-21,16,52
2022-08-22,4,14
2022-08-25,2,3
2022-08-27,10,16
2022-08-28,14,19
2022-08-29,5,17
2022-08-30,1,0
2022-08-31,46,58
2022-09-02,25,28
2022-09-03,27,39
2022-09-07,5,13
2022-09-12,12,13
2022-09-13,4,7
2022-09-15,98,133
2022-09-16,27,32
2022-09-17,22,65
2022-09-19,9,12
2022-09-21,4,6
2022-09-23,24,37
2022-09-25,2,4
2022-09-26,39,81
2022-09-27,7,12
2022-09-28,40,65
2022-09-29,12,17
2022-10-01,24,41
2022-10-02,1,2
2022-10-03,24,33
2022-10-04,3,12
2022-10-08,5,4
2022-10-10,53,66
2022-10-11,4,7
2022-10-13,12,28
2022-10-16,5,8
2022-10-18,4,6
2022-10-20,2,7
2022-10-21,2,4
2022-10-24,3,3
2022-10-25,1,4
2022-10-29,2,5
2022-10-31,11,13
2022-11-02,0,5
2022-11-03,13,9
2022-11-07,3,5
2022-11-11,0,1
2022-11-12,1,0
2022-11-14,1,2
2022-11-15,4,7
2022-11-16,11,30
2022-11-19,5,10
2022-11-20,7,21
2022-11-23,14,19
2022-11-24,12,26
2022-11-27,8,13
2022-11-28,30,46
2022-11-29,17,27
2022-11-30,29,38
2022-12-05,42,68
2022-12-06,57,107
2022-12-07,6,10
2022-12-09,1,6
2022-12-10,20,31
2022-12-13,3,8
2022-12-18,4,3
2022-12-22,10,27
2022-12-23,17,29
2022-12-26,3,6
2023-01-01,4,6
2023-01-02,1,0
2023-01-03,0,1
2023-01-04,14,22
